Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/mnist.npz

    8192/11490434 [..............................] - ETA: 0s
   73728/11490434 [..............................] - ETA: 8s
  352256/11490434 [..............................] - ETA: 3s
 1261568/11490434 [==>...........................] - ETA: 1s
 2981888/11490434 [======>.......................] - ETA: 0s
 4718592/11490434 [===========>..................] - ETA: 0s
 5193728/11490434 [============>.................] - ETA: 0s
 6963200/11490434 [=================>............] - ETA: 0s
 9682944/11490434 [========================>.....] - ETA: 0s
10059776/11490434 [=========================>....] - ETA: 0s
11490434/11490434 [==============================] - 1s 0us/step
2022-06-12 13:09:04.312168: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
60000 train samples
10000 test samples
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 512)               401920    
                                                                 
 dropout (Dropout)           (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 512)               262656    
                                                                 
 dropout_1 (Dropout)         (None, 512)               0         
                                                                 
 dense_2 (Dense)             (None, 10)                5130      
                                                                 
=================================================================
Total params: 669,706
Trainable params: 669,706
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

  1/469 [..............................] - ETA: 3:34 - loss: 2.2706 - accuracy: 0.1562
  9/469 [..............................] - ETA: 3s - loss: 1.3897 - accuracy: 0.5582  
 18/469 [>.............................] - ETA: 2s - loss: 1.0544 - accuracy: 0.6723
 26/469 [>.............................] - ETA: 2s - loss: 0.8953 - accuracy: 0.7221
 35/469 [=>............................] - ETA: 2s - loss: 0.7864 - accuracy: 0.7587
 44/469 [=>............................] - ETA: 2s - loss: 0.7126 - accuracy: 0.7820
 53/469 [==>...........................] - ETA: 2s - loss: 0.6533 - accuracy: 0.7998
 63/469 [===>..........................] - ETA: 2s - loss: 0.6107 - accuracy: 0.8125
 72/469 [===>..........................] - ETA: 2s - loss: 0.5773 - accuracy: 0.8223
 81/469 [====>.........................] - ETA: 2s - loss: 0.5408 - accuracy: 0.8332
 90/469 [====>.........................] - ETA: 2s - loss: 0.5168 - accuracy: 0.8406
 99/469 [=====>........................] - ETA: 2s - loss: 0.4957 - accuracy: 0.8475
109/469 [=====>........................] - ETA: 2s - loss: 0.4763 - accuracy: 0.8534
119/469 [======>.......................] - ETA: 2s - loss: 0.4582 - accuracy: 0.8593
129/469 [=======>......................] - ETA: 1s - loss: 0.4421 - accuracy: 0.8646
139/469 [=======>......................] - ETA: 1s - loss: 0.4295 - accuracy: 0.8686
149/469 [========>.....................] - ETA: 1s - loss: 0.4161 - accuracy: 0.8730
159/469 [=========>....................] - ETA: 1s - loss: 0.4078 - accuracy: 0.8758
169/469 [=========>....................] - ETA: 1s - loss: 0.3963 - accuracy: 0.8794
179/469 [==========>...................] - ETA: 1s - loss: 0.3843 - accuracy: 0.8832
189/469 [===========>..................] - ETA: 1s - loss: 0.3758 - accuracy: 0.8860
199/469 [===========>..................] - ETA: 1s - loss: 0.3669 - accuracy: 0.8887
209/469 [============>.................] - ETA: 1s - loss: 0.3572 - accuracy: 0.8918
219/469 [=============>................] - ETA: 1s - loss: 0.3483 - accuracy: 0.8944
229/469 [=============>................] - ETA: 1s - loss: 0.3414 - accuracy: 0.8964
239/469 [==============>...............] - ETA: 1s - loss: 0.3340 - accuracy: 0.8983
249/469 [==============>...............] - ETA: 1s - loss: 0.3271 - accuracy: 0.9005
202/469 [===========>..................] - ETA: 1s - loss: 0.1085 - accuracy: 0.9669
212/469 [============>.................] - ETA: 1s - loss: 0.1088 - accuracy: 0.9669
222/469 [=============>................] - ETA: 1s - loss: 0.1089 - accuracy: 0.9668
232/469 [=============>................] - ETA: 1s - loss: 0.1088 - accuracy: 0.9669
243/469 [==============>...............] - ETA: 1s - loss: 0.1090 - accuracy: 0.9668
252/469 [===============>..............] - ETA: 1s - loss: 0.1075 - accuracy: 0.9672
262/469 [===============>..............] - ETA: 1s - loss: 0.1064 - accuracy: 0.9673
272/469 [================>.............] - ETA: 1s - loss: 0.1058 - accuracy: 0.9675
283/469 [=================>............] - ETA: 0s - loss: 0.1071 - accuracy: 0.9674
294/469 [=================>............] - ETA: 0s - loss: 0.1071 - accuracy: 0.9674
305/469 [==================>...........] - ETA: 0s - loss: 0.1072 - accuracy: 0.9673
316/469 [===================>..........] - ETA: 0s - loss: 0.1071 - accuracy: 0.9673
326/469 [===================>..........] - ETA: 0s - loss: 0.1064 - accuracy: 0.9675
336/469 [====================>.........] - ETA: 0s - loss: 0.1064 - accuracy: 0.9676
346/469 [=====================>........] - ETA: 0s - loss: 0.1062 - accuracy: 0.9676
356/469 [=====================>........] - ETA: 0s - loss: 0.1060 - accuracy: 0.9676
366/469 [======================>.......] - ETA: 0s - loss: 0.1059 - accuracy: 0.9675
375/469 [======================>.......] - ETA: 0s - loss: 0.1062 - accuracy: 0.9673
385/469 [=======================>......] - ETA: 0s - loss: 0.1062 - accuracy: 0.9674
395/469 [========================>.....] - ETA: 0s - loss: 0.1059 - accuracy: 0.9677
405/469 [========================>.....] - ETA: 0s - loss: 0.1056 - accuracy: 0.9678
415/469 [=========================>....] - ETA: 0s - loss: 0.1051 - accuracy: 0.9679
425/469 [==========================>...] - ETA: 0s - loss: 0.1048 - accuracy: 0.9680
435/469 [==========================>...] - ETA: 0s - loss: 0.1046 - accuracy: 0.9680
445/469 [===========================>..] - ETA: 0s - loss: 0.1042 - accuracy: 0.9680
455/469 [============================>.] - ETA: 0s - loss: 0.1039 - accuracy: 0.9681
465/469 [============================>.] - ETA: 0s - loss: 0.1043 - accuracy: 0.9682
469/469 [==============================] - 3s 5ms/step - loss: 0.1043 - accuracy: 0.9682 - val_loss: 0.0946 - val_accuracy: 0.9712
Epoch 3/20

  1/469 [..............................] - ETA: 2s - loss: 0.0527 - accuracy: 0.9922
 12/469 [..............................] - ETA: 2s - loss: 0.0765 - accuracy: 0.9727
 22/469 [>.............................] - ETA: 2s - loss: 0.0652 - accuracy: 0.9790
 32/469 [=>............................] - ETA: 2s - loss: 0.0654 - accuracy: 0.9773
 42/469 [=>............................] - ETA: 2s - loss: 0.0640 - accuracy: 0.9771
 52/469 [==>...........................] - ETA: 2s - loss: 0.0670 - accuracy: 0.9772
 62/469 [==>...........................] - ETA: 2s - loss: 0.0667 - accuracy: 0.9771
 72/469 [===>..........................] - ETA: 2s - loss: 0.0678 - accuracy: 0.9768
 83/469 [====>.........................] - ETA: 1s - loss: 0.0686 - accuracy: 0.9766
 93/469 [====>.........................] - ETA: 1s - loss: 0.0695 - accuracy: 0.9761
101/469 [=====>........................] - ETA: 1s - loss: 0.0686 - accuracy: 0.9766
111/469 [======>.......................] - ETA: 1s - loss: 0.0686 - accuracy: 0.9767
122/469 [======>.......................] - ETA: 1s - loss: 0.0683 - accuracy: 0.9771
132/469 [=======>......................] - ETA: 1s - loss: 0.0687 - accuracy: 0.9772
142/469 [========>.....................] - ETA: 1s - loss: 0.0680 - accuracy: 0.9777
152/469 [========>.....................] - ETA: 1s - loss: 0.0705 - accuracy: 0.9773
161/469 [=========>....................] - ETA: 1s - loss: 0.0721 - accuracy: 0.9771
171/469 [=========>....................] - ETA: 1s - loss: 0.0723 - accuracy: 0.9771
181/469 [==========>...................] - ETA: 1s - loss: 0.0726 - accuracy: 0.9774
191/469 [===========>..................] - ETA: 1s - loss: 0.0735 - accuracy: 0.9773
201/469 [===========>..................] - ETA: 1s - loss: 0.0751 - accuracy: 0.9766
210/469 [============>.................] - ETA: 1s - loss: 0.0763 - accuracy: 0.9766
220/469 [=============>................] - ETA: 1s - loss: 0.0759 - accuracy: 0.9766
230/469 [=============>................] - ETA: 1s - loss: 0.0754 - accuracy: 0.9769
240/469 [==============>...............] - ETA: 1s - loss: 0.0754 - accuracy: 0.9769
250/469 [==============>...............] - ETA: 1s - loss: 0.0766 - accuracy: 0.9767
260/469 [===============>..............] - ETA: 1s - loss: 0.0758 - accuracy: 0.9769
270/469 [================>.............] - ETA: 1s - loss: 0.0758 - accuracy: 0.9768
280/469 [================>.............] - ETA: 0s - loss: 0.0760 - accuracy: 0.9767
291/469 [=================>............] - ETA: 0s - loss: 0.0758 - accuracy: 0.9769
301/469 [==================>...........] - ETA: 0s - loss: 0.0750 - accuracy: 0.9772
311/469 [==================>...........] - ETA: 0s - loss: 0.0744 - accuracy: 0.9773
320/469 [===================>..........] - ETA: 0s - loss: 0.0741 - accuracy: 0.9773
330/469 [====================>.........] - ETA: 0s - loss: 0.0748 - accuracy: 0.9772
340/469 [====================>.........] - ETA: 0s - loss: 0.0746 - accuracy: 0.9774
350/469 [=====================>........] - ETA: 0s - loss: 0.0745 - accuracy: 0.9774
359/469 [=====================>........] - ETA: 0s - loss: 0.0745 - accuracy: 0.9776
370/469 [======================>.......] - ETA: 0s - loss: 0.0741 - accuracy: 0.9777
380/469 [=======================>......] - ETA: 0s - loss: 0.0741 - accuracy: 0.9777
390/469 [=======================>......] - ETA: 0s - loss: 0.0735 - accuracy: 0.9779
399/469 [========================>.....] - ETA: 0s - loss: 0.0736 - accuracy: 0.9780
408/469 [=========================>....] - ETA: 0s - loss: 0.0738 - accuracy: 0.9780
417/469 [=========================>....] - ETA: 0s - loss: 0.0746 - accuracy: 0.9778
426/469 [==========================>...] - ETA: 0s - loss: 0.0749 - accuracy: 0.9778
435/469 [==========================>...] - ETA: 0s - loss: 0.0753 - accuracy: 0.9777
445/469 [===========================>..] - ETA: 0s - loss: 0.0755 - accuracy: 0.9776
455/469 [============================>.] - ETA: 0s - loss: 0.0753 - accuracy: 0.9777
465/469 [============================>.] - ETA: 0s - loss: 0.0749 - accuracy: 0.9778
469/469 [==============================] - 3s 6ms/step - loss: 0.0744 - accuracy: 0.9779 - val_loss: 0.0723 - val_accuracy: 0.9786
Epoch 4/20

  1/469 [..............................] - ETA: 3s - loss: 0.0210 - accuracy: 0.9844
 12/469 [..............................] - ETA: 2s - loss: 0.0580 - accuracy: 0.9805
 23/469 [>.............................] - ETA: 2s - loss: 0.0498 - accuracy: 0.9830
 33/469 [=>............................] - ETA: 2s - loss: 0.0632 - accuracy: 0.9799
 43/469 [=>............................] - ETA: 2s - loss: 0.0647 - accuracy: 0.9795
 53/469 [==>...........................] - ETA: 2s - loss: 0.0667 - accuracy: 0.9802
 63/469 [===>..........................] - ETA: 2s - loss: 0.0637 - accuracy: 0.9814
 72/469 [===>..........................] - ETA: 2s - loss: 0.0630 - accuracy: 0.9818
 82/469 [====>.........................] - ETA: 2s - loss: 0.0594 - accuracy: 0.9822
 90/469 [====>.........................] - ETA: 2s - loss: 0.0605 - accuracy: 0.9819
100/469 [=====>........................] - ETA: 2s - loss: 0.0594 - accuracy: 0.9824
108/469 [=====>........................] - ETA: 2s - loss: 0.0604 - accuracy: 0.9824
117/469 [======>.......................] - ETA: 1s - loss: 0.0582 - accuracy: 0.9828
126/469 [=======>......................] - ETA: 1s - loss: 0.0568 - accuracy: 0.9833
135/469 [=======>......................] - ETA: 1s - loss: 0.0573 - accuracy: 0.9832
145/469 [========>.....................] - ETA: 1s - loss: 0.0564 - accuracy: 0.9834
154/469 [========>.....................] - ETA: 1s - loss: 0.0563 - accuracy: 0.9835
164/469 [=========>....................] - ETA: 1s - loss: 0.0580 - accuracy: 0.9830
174/469 [==========>...................] - ETA: 1s - loss: 0.0586 - accuracy: 0.9826
183/469 [==========>...................] - ETA: 1s - loss: 0.0587 - accuracy: 0.9824
192/469 [===========>..................] - ETA: 1s - loss: 0.0591 - accuracy: 0.9821
201/469 [===========>..................] - ETA: 1s - loss: 0.0597 - accuracy: 0.9819
210/469 [============>.................] - ETA: 1s - loss: 0.0603 - accuracy: 0.9816
219/469 [=============>................] - ETA: 1s - loss: 0.0597 - accuracy: 0.9818
229/469 [=============>................] - ETA: 1s - loss: 0.0598 - accuracy: 0.9819
239/469 [==============>...............] - ETA: 1s - loss: 0.0611 - accuracy: 0.9817
249/469 [==============>...............] - ETA: 1s - loss: 0.0614 - accuracy: 0.9816
259/469 [===============>..............] - ETA: 1s - loss: 0.0610 - accuracy: 0.9817
270/469 [================>.............] - ETA: 1s - loss: 0.0617 - accuracy: 0.9817
281/469 [================>.............] - ETA: 1s - loss: 0.0615 - accuracy: 0.9818
291/469 [=================>............] - ETA: 0s - loss: 0.0609 - accuracy: 0.9819
301/469 [==================>...........] - ETA: 0s - loss: 0.0607 - accuracy: 0.9819
311/469 [==================>...........] - ETA: 0s - loss: 0.0596 - accuracy: 0.9823
321/469 [===================>..........] - ETA: 0s - loss: 0.0591 - accuracy: 0.9824
331/469 [====================>.........] - ETA: 0s - loss: 0.0592 - accuracy: 0.9823
341/469 [====================>.........] - ETA: 0s - loss: 0.0598 - accuracy: 0.9823
351/469 [=====================>........] - ETA: 0s - loss: 0.0593 - accuracy: 0.9823
360/469 [======================>.......] - ETA: 0s - loss: 0.0597 - accuracy: 0.9823
370/469 [======================>.......] - ETA: 0s - loss: 0.0596 - accuracy: 0.9823
380/469 [=======================>......] - ETA: 0s - loss: 0.0597 - accuracy: 0.9824
390/469 [=======================>......] - ETA: 0s - loss: 0.0596 - accuracy: 0.9825
400/469 [========================>.....] - ETA: 0s - loss: 0.0592 - accuracy: 0.9825
410/469 [=========================>....] - ETA: 0s - loss: 0.0588 - accuracy: 0.9827
420/469 [=========================>....] - ETA: 0s - loss: 0.0589 - accuracy: 0.9827
431/469 [==========================>...] - ETA: 0s - loss: 0.0593 - accuracy: 0.9825
441/469 [===========================>..] - ETA: 0s - loss: 0.0592 - accuracy: 0.9824
451/469 [===========================>..] - ETA: 0s - loss: 0.0593 - accuracy: 0.9825
461/469 [============================>.] - ETA: 0s - loss: 0.0592 - accuracy: 0.9824
469/469 [==============================] - 3s 6ms/step - loss: 0.0597 - accuracy: 0.9823 - val_loss: 0.0836 - val_accuracy: 0.9769
Epoch 5/20

  1/469 [..............................] - ETA: 3s - loss: 0.0630 - accuracy: 0.9766
 12/469 [..............................] - ETA: 2s - loss: 0.0501 - accuracy: 0.9870
 22/469 [>.............................] - ETA: 2s - loss: 0.0487 - accuracy: 0.9883
 32/469 [=>............................] - ETA: 2s - loss: 0.0506 - accuracy: 0.9880
 42/469 [=>............................] - ETA: 2s - loss: 0.0504 - accuracy: 0.9872
 53/469 [==>...........................] - ETA: 2s - loss: 0.0497 - accuracy: 0.9872
 63/469 [===>..........................] - ETA: 2s - loss: 0.0496 - accuracy: 0.9869
 73/469 [===>..........................] - ETA: 2s - loss: 0.0501 - accuracy: 0.9866
 83/469 [====>.........................] - ETA: 1s - loss: 0.0490 - accuracy: 0.9866
 93/469 [====>.........................] - ETA: 1s - loss: 0.0479 - accuracy: 0.9867
103/469 [=====>........................] - ETA: 1s - loss: 0.0490 - accuracy: 0.9865
113/469 [======>.......................] - ETA: 1s - loss: 0.0472 - accuracy: 0.9867
123/469 [======>.......................] - ETA: 1s - loss: 0.0495 - accuracy: 0.9860
133/469 [=======>......................] - ETA: 1s - loss: 0.0497 - accuracy: 0.9859
143/469 [========>.....................] - ETA: 1s - loss: 0.0493 - accuracy: 0.9860
153/469 [========>.....................] - ETA: 1s - loss: 0.0483 - accuracy: 0.9861
163/469 [=========>....................] - ETA: 1s - loss: 0.0493 - accuracy: 0.9858
173/469 [==========>...................] - ETA: 1s - loss: 0.0483 - accuracy: 0.9860
183/469 [==========>...................] - ETA: 1s - loss: 0.0490 - accuracy: 0.9857
192/469 [===========>..................] - ETA: 1s - loss: 0.0485 - accuracy: 0.9857
202/469 [===========>..................] - ETA: 1s - loss: 0.0494 - accuracy: 0.9855
212/469 [============>.................] - ETA: 1s - loss: 0.0486 - accuracy: 0.9856
222/469 [=============>................] - ETA: 1s - loss: 0.0478 - accuracy: 0.9857
232/469 [=============>................] - ETA: 1s - loss: 0.0484 - accuracy: 0.9855
242/469 [==============>...............] - ETA: 1s - loss: 0.0486 - accuracy: 0.9856
252/469 [===============>..............] - ETA: 1s - loss: 0.0491 - accuracy: 0.9856
262/469 [===============>..............] - ETA: 1s - loss: 0.0490 - accuracy: 0.9856
272/469 [================>.............] - ETA: 1s - loss: 0.0488 - accuracy: 0.9856
282/469 [=================>............] - ETA: 0s - loss: 0.0491 - accuracy: 0.9855
292/469 [=================>............] - ETA: 0s - loss: 0.0487 - accuracy: 0.9856
302/469 [==================>...........] - ETA: 0s - loss: 0.0491 - accuracy: 0.9855
312/469 [==================>...........] - ETA: 0s - loss: 0.0497 - accuracy: 0.9853
322/469 [===================>..........] - ETA: 0s - loss: 0.0502 - accuracy: 0.9851
332/469 [====================>.........] - ETA: 0s - loss: 0.0511 - accuracy: 0.9849
342/469 [====================>.........] - ETA: 0s - loss: 0.0514 - accuracy: 0.9848
351/469 [=====================>........] - ETA: 0s - loss: 0.0515 - accuracy: 0.9846
360/469 [======================>.......] - ETA: 0s - loss: 0.0512 - accuracy: 0.9847
369/469 [======================>.......] - ETA: 0s - loss: 0.0512 - accuracy: 0.9847
378/469 [=======================>......] - ETA: 0s - loss: 0.0511 - accuracy: 0.9847
386/469 [=======================>......] - ETA: 0s - loss: 0.0509 - accuracy: 0.9846
394/469 [========================>.....] - ETA: 0s - loss: 0.0508 - accuracy: 0.9846
404/469 [========================>.....] - ETA: 0s - loss: 0.0508 - accuracy: 0.9845
414/469 [=========================>....] - ETA: 0s - loss: 0.0511 - accuracy: 0.9845
425/469 [==========================>...] - ETA: 0s - loss: 0.0510 - accuracy: 0.9845
435/469 [==========================>...] - ETA: 0s - loss: 0.0511 - accuracy: 0.9845
445/469 [===========================>..] - ETA: 0s - loss: 0.0517 - accuracy: 0.9844
455/469 [============================>.] - ETA: 0s - loss: 0.0513 - accuracy: 0.9845
465/469 [============================>.] - ETA: 0s - loss: 0.0516 - accuracy: 0.9845
469/469 [==============================] - 3s 6ms/step - loss: 0.0517 - accuracy: 0.9844 - val_loss: 0.0719 - val_accuracy: 0.9813
Epoch 6/20

  1/469 [..............................] - ETA: 5s - loss: 0.0188 - accuracy: 0.9922
  9/469 [..............................] - ETA: 2s - loss: 0.0278 - accuracy: 0.9896
 16/469 [>.............................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9907
 25/469 [>.............................] - ETA: 2s - loss: 0.0277 - accuracy: 0.9912
 35/469 [=>............................] - ETA: 2s - loss: 0.0296 - accuracy: 0.9900
 45/469 [=>............................] - ETA: 2s - loss: 0.0266 - accuracy: 0.9908
 55/469 [==>...........................] - ETA: 2s - loss: 0.0292 - accuracy: 0.9903
 65/469 [===>..........................] - ETA: 2s - loss: 0.0340 - accuracy: 0.9897
 75/469 [===>..........................] - ETA: 2s - loss: 0.0336 - accuracy: 0.9898
 85/469 [====>.........................] - ETA: 2s - loss: 0.0335 - accuracy: 0.9896
 95/469 [=====>........................] - ETA: 2s - loss: 0.0339 - accuracy: 0.9892
106/469 [=====>........................] - ETA: 1s - loss: 0.0340 - accuracy: 0.9890
116/469 [======>.......................] - ETA: 1s - loss: 0.0341 - accuracy: 0.9891
127/469 [=======>......................] - ETA: 1s - loss: 0.0334 - accuracy: 0.9892
137/469 [=======>......................] - ETA: 1s - loss: 0.0346 - accuracy: 0.9887
147/469 [========>.....................] - ETA: 1s - loss: 0.0359 - accuracy: 0.9884
157/469 [=========>....................] - ETA: 1s - loss: 0.0378 - accuracy: 0.9881
166/469 [=========>....................] - ETA: 1s - loss: 0.0378 - accuracy: 0.9882
176/469 [==========>...................] - ETA: 1s - loss: 0.0387 - accuracy: 0.9881
186/469 [==========>...................] - ETA: 1s - loss: 0.0381 - accuracy: 0.9883
195/469 [===========>..................] - ETA: 1s - loss: 0.0391 - accuracy: 0.9883
205/469 [============>.................] - ETA: 1s - loss: 0.0402 - accuracy: 0.9880
215/469 [============>.................] - ETA: 1s - loss: 0.0407 - accuracy: 0.9878
225/469 [=============>................] - ETA: 1s - loss: 0.0410 - accuracy: 0.9875
235/469 [==============>...............] - ETA: 1s - loss: 0.0421 - accuracy: 0.9874
245/469 [==============>...............] - ETA: 1s - loss: 0.0428 - accuracy: 0.9873
255/469 [===============>..............] - ETA: 1s - loss: 0.0433 - accuracy: 0.9871
265/469 [===============>..............] - ETA: 1s - loss: 0.0427 - accuracy: 0.9871
275/469 [================>.............] - ETA: 1s - loss: 0.0423 - accuracy: 0.9872
285/469 [=================>............] - ETA: 0s - loss: 0.0416 - accuracy: 0.9874
295/469 [=================>............] - ETA: 0s - loss: 0.0408 - accuracy: 0.9876
305/469 [==================>...........] - ETA: 0s - loss: 0.0411 - accuracy: 0.9876
315/469 [===================>..........] - ETA: 0s - loss: 0.0412 - accuracy: 0.9875
